ID_Processo,Data_Fechamento_Cambio,Taxa_Cambio_Negociada,Valor_FOB_USA,NCM_Produto,taxa_dolar_bcb,Impacto_Cambial_BRL,Tarifa_Adicional_BRL
imp-001,2025-03-26,5.4805,38365.87,84713012,5.7298,-9564.611390999995,109914.380963
imp-002,2024-08-05,5.7808,14333.79,85171231,5.7646,232.20739800000626,41314.282917000004
imp-003,2025-07-06,5.4818,42258.29,85287200,5.7646,-11950.644411999998,121801.069267
imp-004,2024-08-14,5.5989,25786.54,85287200,5.4502,3834.4584980000186,70270.900154
imp-005,2024-09-05,5.5393,47170.02,90065951,5.6049,-3094.3533119999943,132191.622549
imp-006,2025-02-02,5.554,31156.37,85287200,5.6049,-1585.8592329999844,87314.16910649999
imp-007,2025-05-21,5.7725,11874.71,90065951,5.6571,1370.341534000002,33588.2109705
imp-008,2025-02-07,5.6453,38669.81,85171231,5.7557,-4269.147024000011,111285.9127085
imp-009,2024-10-18,5.5624,19815.4,85287200,5.6672,-2076.65392,56148.917440000005
imp-010,2025-02-14,5.7492,15012.23,90065951,5.7283,313.7556070000021,42997.2785545
imp-011,2025-06-19,5.7549,5454.27,85287200,5.7283,145.083582000001,15621.8474205
imp-012,2025-02-21,5.6134,7237.08,84713012,5.7027,-646.2712439999979,20635.448058
imp-013,2025-01-30,5.6976,39358.0,85171231,5.9006,-7989.673999999976,116117.9074
imp-014,2025-07-14,5.6313,48996.0,90065951,5.5595,3517.912800000026,136196.631
imp-015,2025-01-16,5.7901,43886.64,85171231,6.0322,-10624.95554399999,132366.494904
imp-016,2025-01-17,5.4596,43134.12,90065951,6.0609,-25936.54635600001,130715.79395400001
imp-017,2025-05-23,5.7832,7149.13,90065951,5.6932,643.421699999999,20350.713458000002
imp-018,2024-09-17,5.5378,43836.93,90065951,5.501,1613.1990239999782,120573.475965
imp-019,2025-04-05,5.7635,23887.45,85287200,5.501,6270.455624999983,65702.43122500001
imp-020,2025-03-08,5.4402,48522.65,85287200,5.501,-2950.17712000002,133461.548825
imp-021,2025-06-18,5.6923,42221.89,90065951,5.4879,8630.154316000024,115854.7550655
imp-022,2025-05-08,5.7022,49053.6,85287200,5.686,794.6683200000214,139459.3848
imp-023,2024-09-28,5.5326,39104.17,84713012,5.686,-5998.579677999982,111173.15530999999
imp-024,2025-05-06,5.431,10618.47,85171231,5.721,-3079.3563000000004,30374.133435
imp-025,2024-09-27,5.6397,39357.46,85287200,5.4431,7737.676636000004,107113.295263
imp-026,2024-11-01,5.7953,29527.95,90065951,5.8073,-354.3353999999872,85738.8320175
imp-027,2024-08-28,5.4413,48785.57,85287200,5.5315,-4400.458414000013,134928.69022750002
imp-028,2025-03-06,5.5088,11537.27,85171231,5.7489,-2770.0985269999996,33163.305751500004
imp-029,2025-06-25,5.653,44539.18,90065951,5.5427,4912.671553999983,123433.656493
imp-030,2024-07-17,5.4226,24248.77,85287200,5.467,-1076.6453879999892,66284.012795
